      time        distance     velocity
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3837     5.086E+00     3.682E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      1.2822     4.701E+00     1.018E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      3.0943     7.339E+00     6.588E-04
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      2.4956     4.705E+00     5.237E-04
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4599     5.546E+00     3.350E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.2512     4.121E+00     4.556E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4599     5.546E+00     3.350E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3968     5.213E+00     3.649E-03
      0.4092     5.260E+00     3.570E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.3837     5.086E+00     3.682E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4214     5.275E+00     3.477E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3895     5.243E+00     3.740E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      2.4956     4.705E+00     5.237E-04
      0.3550     4.928E+00     3.856E-03
      0.3968     5.213E+00     3.649E-03
      0.4288     5.337E+00     3.458E-03
      0.2380     4.711E+00     5.497E-03
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4092     5.260E+00     3.570E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3837     5.086E+00     3.682E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      4.3669     7.185E+00     4.570E-04
      0.3895     5.243E+00     3.740E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      6.8795     6.888E+00     2.781E-04
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.5786     4.075E+00     1.957E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3383     4.898E+00     4.022E-03
      0.4191     5.243E+00     3.475E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3968     5.213E+00     3.649E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.1008     7.452E+00     2.053E-02
      0.3516     4.962E+00     3.921E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      5.0301     6.707E+00     3.704E-04
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3383     4.898E+00     4.022E-03
      0.0841     7.887E+00     2.606E-02
      0.2839     5.240E+00     5.126E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.4599     5.546E+00     3.350E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      1.0133     5.625E+00     1.542E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.4599     5.546E+00     3.350E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      0.4288     5.337E+00     3.458E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.4291     6.316E+00     4.088E-03
      0.3968     5.213E+00     3.649E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4214     5.275E+00     3.477E-03
      0.3383     4.898E+00     4.022E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3837     5.086E+00     3.682E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.4288     5.337E+00     3.458E-03
      0.2380     4.711E+00     5.497E-03
      0.4288     5.337E+00     3.458E-03
      0.3158     5.415E+00     4.763E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3550     4.928E+00     3.856E-03
      0.4291     6.316E+00     4.088E-03
      0.4331     5.308E+00     3.404E-03
      0.3383     4.898E+00     4.022E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.3837     5.086E+00     3.682E-03
      0.2380     4.711E+00     5.497E-03
      0.3550     4.928E+00     3.856E-03
      0.3825     6.131E+00     4.452E-03
      0.3837     5.086E+00     3.682E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.2380     4.711E+00     5.497E-03
      0.3516     4.962E+00     3.921E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4288     5.337E+00     3.458E-03
      0.9535     4.727E+00     1.377E-03
      0.3550     4.928E+00     3.856E-03
      0.3158     5.415E+00     4.763E-03
      0.3383     4.898E+00     4.022E-03
      0.3158     5.415E+00     4.763E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.3825     6.131E+00     4.452E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3895     5.243E+00     3.740E-03
      0.3383     4.898E+00     4.022E-03
      0.2839     5.240E+00     5.126E-03
      4.4762     6.347E+00     3.939E-04
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.2380     4.711E+00     5.497E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.3383     4.898E+00     4.022E-03
      0.3516     4.962E+00     3.921E-03
      0.2380     4.711E+00     5.497E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.3825     6.131E+00     4.452E-03
      0.3895     5.243E+00     3.740E-03
      0.2380     4.711E+00     5.497E-03
      0.3968     5.213E+00     3.649E-03
      0.3158     5.415E+00     4.763E-03
      0.3968     5.213E+00     3.649E-03
      0.2380     4.711E+00     5.497E-03
      0.3158     5.415E+00     4.763E-03
      0.3158     5.415E+00     4.763E-03
      0.3825     6.131E+00     4.452E-03
      0.4291     6.316E+00     4.088E-03
      0.3158     5.415E+00     4.763E-03
      0.2839     5.240E+00     5.126E-03
      0.4092     5.260E+00     3.570E-03
      0.3825     6.131E+00     4.452E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.4291     6.316E+00     4.088E-03
      0.4291     6.316E+00     4.088E-03
      0.2839     5.240E+00     5.126E-03
      0.2380     4.711E+00     5.497E-03
      0.2839     5.240E+00     5.126E-03
      0.3968     5.213E+00     3.649E-03
      0.3516     4.962E+00     3.921E-03
      0.2839     5.240E+00     5.126E-03
      0.2839     5.240E+00     5.126E-03
      0.4599     5.546E+00     3.350E-03
      0.3158     5.415E+00     4.763E-03
