      time        distance     velocity
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1665     5.177E+00     8.635E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1665     5.177E+00     8.635E-03
      0.1731     5.505E+00     8.833E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1731     5.505E+00     8.833E-03
      0.1665     5.177E+00     8.635E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1668     5.334E+00     8.882E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
      0.1668     5.334E+00     8.882E-03
      0.1768     5.424E+00     8.524E-03
      0.1731     5.505E+00     8.833E-03
      0.1768     5.424E+00     8.524E-03
      0.1768     5.424E+00     8.524E-03
      0.1665     5.177E+00     8.635E-03
